id;nombre;especie;edad;vacunacion_al_dia;departamento;ciudad;direccion;estado_salud;ultima_revision;Gasto última consulta;Camtidad de consultas 2023;Camtidad de consultas 2024;Camtidad de consultas 2025
1;Daisy;Ave;13;f;Magdalena;Cartagena;Calle 60 # 10-33;Saludable;30/05/2025;380000;24;11;0
2;Rocky;Ave;15;t;Cundinamarca;Barranquilla;Calle 94 # 32-30;Saludable;17/01/2026;78000;1;21;20
3;Bella;Conejo;5;f;Boyaca;Barranquilla;Calle 17 # 48-38;Saludable;29/04/2025;142000;23;0;5
4;Milo;Conejo;16;t;Valle del Cauca;Barranquilla;Calle 51 # 7-29;Saludable;17/01/2026;494000;18;27;30
5;Milo;Conejo;4;f;Tolima;Ibague;Calle 55 # 14-17;Saludable;22/04/2025;152000;23;19;26
6;Coco;Pez;3;f;Cundinamarca;Barranquilla;Calle 59 # 33-14;Saludable;19/06/2025;241000;29;6;7
7;Coco;Pez;13;t;Magdalena;Tunja;Calle 49 # 7-45;Enfermo;1/01/2026;94000;4;26;28
8;Daisy;Gato;11;f;Cundinamarca;Cali;Calle 50 # 18-1;Saludable;24/05/2025;160000;22;13;8
9;Max;Ave;15;t;Atlantico;Bogota;Calle 95 # 42-40;Saludable;17/03/2026;379000;25;16;16
10;Max;Gato;5;t;Magdalena;Medellin;Calle 10 # 7-2;Saludable;7/11/2025;413000;27;25;29
11;Rocky;Conejo;16;f;Magdalena;Ibague;Calle 6 # 21-41;Saludable;8/04/2026;376000;22;7;10
12;Daisy;Pez;3;t;Boyaca;Ibague;Calle 52 # 12-44;Saludable;20/10/2025;180000;7;18;18
13;Simba;Perro;7;t;Risaralda;Cartagena;Calle 85 # 6-31;Enfermo;7/10/2025;153000;11;12;28
14;Luna;Pez;9;f;Bolivar;Santa Marta;Calle 72 # 26-38;Saludable;9/10/2025;475000;29;10;22
15;Milo;Pez;15;t;Tolima;Cali;Calle 12 # 16-33;Enfermo;31/07/2025;258000;29;2;19
16;Coco;Conejo;11;t;Magdalena;Ibague;Calle 14 # 42-36;Enfermo;2/11/2025;86000;27;0;15
17;Rocky;Ave;8;f;Cundinamarca;Tunja;Calle 67 # 12-40;Saludable;12/12/2025;167000;13;9;22
18;Charlie;Pez;3;t;Risaralda;Cali;Calle 29 # 3-17;Saludable;20/06/2025;343000;26;18;30
19;Charlie;Conejo;10;t;Bolivar;Bogota;Calle 25 # 25-30;Saludable;24/08/2025;146000;20;24;29
20;Simba;Conejo;7;f;Antioquia;Bogota;Calle 72 # 13-23;Enfermo;25/08/2025;219000;10;30;2
21;Bella;Conejo;8;t;Atlantico;;Calle 76 # 3-35;Saludable;18/03/2026;137000;15;0;13
22;Buddy;Pez;12;t;Atlantico;Barranquilla;Calle 17 # 2-34;Saludable;10/10/2025;430000;15;29;12
23;Charlie;Gato;11;f;Cundinamarca;Santa Marta;Calle 59 # 39-11;Saludable;1/05/2025;366000;15;2;3
24;Buddy;Ave;5;t;;Ibague;Calle 76 # 20-23;Saludable;19/07/2025;445000;18;16;16
25;Buddy;Gato;2;t;Cundinamarca;Santa Marta;Calle 22 # 49-7;Saludable;11/01/2026;61000;6;20;24
26;Simba;Gato;2;t;Tolima;Medellin;Calle 55 # 17-29;Saludable;19/03/2026;290000;0;10;21
27;Bella;Ave;15;f;Boyaca;;Calle 51 # 10-5;Saludable;25/01/2026;289000;5;21;19
28;Rocky;Perro;14;f;Boyaca;Cartagena;Calle 3 # 50-6;Enfermo;24/06/2025;68000;28;25;12
29;Milo;;9;t;Bolivar;Santa Marta;Calle 12 # 47-32;Saludable;12/05/2025;291000;20;2;8
30;Charlie;Gato;2;f;Boyaca;Bogota;Calle 4 # 24-7;Saludable;28/04/2025;450000;2;14;1
31;Rocky;Gato;15;t;Valle del Cauca;Cartagena;Calle 28 # 24-31;Saludable;4/04/2026;361000;10;5;29
32;Simba;Gato;10;f;Atlantico;Santa Marta;Calle 38 # 3-20;Saludable;26/01/2026;467000;0;13;12
33;Simba;Gato;5;t;Antioquia;Cali;Calle 30 # 47-38;Enfermo;29/08/2025;262000;11;8;25
34;Simba;;2;f;Tolima;;Calle 93 # 33-32;Enfermo;25/04/2025;295000;8;0;27
35;Milo;Pez;15;f;Cundinamarca;Pereira;Calle 5 # 30-32;Saludable;17/06/2025;473000;5;28;4
36;Coco;Perro;9;t;Santander;Barranquilla;Calle 28 # 2-35;Saludable;17/05/2025;174000;21;26;3
37;Luna;Gato;6;f;Risaralda;Pereira;Calle 20 # 34-21;Saludable;16/08/2025;179000;15;28;2
38;Charlie;Gato;7;t;Santander;Medellin;Calle 33 # 32-12;Saludable;14/07/2025;424000;27;16;24
